abonnieren,inscrever-se para 
achte,oitavo 
achten,respeito, pense altamente de 
achte,oitavo 
aktiviere,ativar 
aktivieren,ativar 
aktualisieren,Atualizar 
aktualisiert,Atualizada 
akzeptiere,aceitar 
akzeptieren,aceitar 
akzeptiert,aceitaram 
ändere,mudança 
änderst,mudança 
ändert,mudança 
antworte,responder 
antworten,responder 
antwortest,responder 
antwortet,respondente 
arbeite,trabalhos 
arbeiten,trabalhos 
arbeitest,trabalhos 
arbeitet,está funcionando 
arbeitete,trabalhado 
arbeiteten,trabalhos 
aß,comi 
aßen,comi 
aßt,AST 
basieren,ser baseado em 
basiert,Sediada 
bauen,construir 
baust,flutuabilidade 
beachten,Nota 
beantworte,responder 
beantworten,responder 
beantwortet,respondidas 
bearbeite,editar 
bearbeiten,editar 
bearbeitest,trabalhos 
bearbeitet,processado 
bedeutet,mau 
beenden,rompimento 
beendest,saída 
begann,começado 
begannen,começasse 
begannst,chateado 
begannt,assustada 
beginne,começar 
beginnen,começar 
beginnst,começar 
beginnt,começa 
behalte,guarda 
behalten,manter 
behandeln,tratar 
behandelt,tratado 
beiße,morder 
beißen,morder 
beißt,mordendo 
bekomme,obter 
bekommen,para obter 
bekommst,obter 
bekommt,recebe 
benötige,necessidade 
benötigen,necessidade 
benutze,usar 
benutzen,usar 
benutzt,usava 
beraten,Para aconselhar 
berechne,calcular 
berechnen,calcular 
berechnet,calculado 
berechtigen,Entitle. 
berechtigt,intitulado 
berichten,reportar 
berichtet,relatado 
besitzen,ter 
besitzt,possuído 
bestätige,confirme 
bestätigen,confirmar 
bestätigt,aprovado 
bestehen,consiste 
besteht,consiste 
bestellen,pedir 
bestellt,encomendado 
besuche,visitas 
besuchen,Visita 
besuchst,comparecer 
besucht,visitado 
bete,rezar 
beten,rezar 
betest,aposta 
betet,Rezar 
betreffen,afetar 
betrifft,interesse 
bewegen,mover 
bewegt,emocional 
bewerten,avaliar 
bewertest,Avaliação 
bewertet,avaliado 
bezahle,pagar 
bezahlen,pagar 
bezahlst,pagar 
bezahlt,pago 
bieg,flexão 
biege,flexão 
biegt,flexão 
biete,oferecer 
bieten,Oferecer 
bietest,licitação 
bietet,oferecer 
bilden,Formato 
bildet,Formato 
bin,ser 
bist,ser 
bitten,perguntar 
bittest,Bittest. 
bittet,perguntar 
bleibe,fique 
bleiben,fique 
bleibt,permanece 
blieb,permaneceu 
blieben,permanecer 
blute,Flor 
bluten,flores de flores 
blutest,Teste de sangue 
blutet,sangrar 
brauche,necessidade 
brauchen,necessidade 
braucht,necessidade 
brenne,queimar 
brennen,queimar 
bringe,trazer 
bringen,trazer 
bringst,trazer 
bringt,traz 
buche,faia 
buchen,livro 
buchst,livro 
bucht,Baía 
dachte,pensei 
dachten,pensei 
dachtest,pensei 
dachtet,fertilizar 
danke,obrigado 
danken,agradecer 
dankst,obrigada 
dankt,agradecer 
definiere,definir 
definieren,definir 
definierst,desafio 
definiert,São definidos 
denke,pensar 
denken,pensar 
denkst,pensar 
denkt,pensa 
dienen,servir 
dirigiert,conduzido 
diskutieren,discutir 
diskutiert,discussão 
drücke,Aperte 
drücken,pressionar 
drucken,pressionar 
drückt,Empurre 
druckt,impressão 
dusche,banho 
duschst,perspicaz 
duscht,tomada 
empfehlen,recomendo 
endet,fim 
entdecken,descobrir 
entdeckt,descoberto 
entferne,remover 
entfernen,remover 
entfernt,longe 
entstehen,surgir 
entsteht,surge 
entwickeln,desenvolve 
entwickelt,desenvolvido 
erfahren,Com experiência 
erfährt,com experiência 
ergibt,dando 
erhält,recebendo 
erhalten,receber 
erhielt,obtido 
erhielten,obtido 
erhöhen,aumentar 
erhöhst,levantar 
erhöht,elevado 
erkennen,detectar 
erkennst,reconhecer 
erkennt,reconhece 
erkläre,explique 
erklären,explicar 
erklärt,explicado 
erlaube,permitir 
erlauben,permitir 
erlaubt,permitido 
erleben,experiência 
ermitteln,determinar 
ermittelt,determinado 
ermöglichen,habilitar 
ermöglicht,ativado 
eröffne,abrir 
eröffnen,abrir 
eröffnet,abrir 
erreichen,alcançar 
erreicht,alcançado 
erscheinen,aparecer 
erscheint,aparência 
ersetze,substituir 
ersetzen,substituir 
ersetzt,substituir 
erwarte,Espero 
erwarten,Espero 
erwartest,expectante 
erwartet,Espero 
erweitern,expandir 
erwerben,adquirir 
erwirbt,adquire. 
erzähle,contar 
esse,comer 
esst,comer 
existiert,existe 
fahre,passeio 
fahren,dirigir 
fährt,movimentos. 
fallen,outono 
fällt,outono 
fand,encontrado 
fanden,encontrado 
fangen,pegar 
fängst,medo 
fehlen,ausência 
fehlt,está desaparecido 
feiere,comemoro 
feiert,comemoro 
fernsehen,assistir TV 
finde,achar 
finden,Achar 
findet,achar 
fliegst,mosca 
fliegt,moscas 
folge,episódio 
folgst,Segue 
folgt,segue 
fordern,exigem 
fördern,promover 
fordert,demandas 
fressen,comer 
frühstücke,tomar café da manhã 
frühstücken,tomar café da manhã 
frühstückst,café da manhã 
frühstückt,café da manhã 
fuhren,liderar 
führt,leva 
führte,conduziu 
führten,conduziu 
